xsize 10 ysize 10 params 1
float_x[0 0] = 0.000000
float_x[1 0] = 0.000000
float_x[2 0] = 0.000000
float_x[3 0] = 0.000000
float_x[4 0] = 0.100000
float_x[5 0] = 0.500000
float_x[6 0] = 1.000000
float_x[7 0] = 0.500000
float_x[8 0] = 0.100000
float_x[9 0] = 0.000000
float_y[0 0] = 0.000000
float_y[1 0] = 0.000000
float_y[2 0] = 0.100000
float_y[3 0] = 0.100000
float_y[4 0] = 0.100000
float_y[5 0] = 0.500000
float_y[6 0] = 1.000000
float_y[7 0] = 0.500000
float_y[8 0] = 0.100000
float_y[9 0] = 0.100000
[1 2] globdist: 1.00e+30    move: 13264    
[1 3] globdist: 1.00e+30    move: 122    
[1 4] globdist: 1.00e+30    move: 0    
[1 5] globdist: 1.00e+30    move: 0    
[1 6] globdist: 1.00e+30    move: 0    
[1 7] globdist: 1.00e+30    move: 0    
[1 8] globdist: 1.00e+30    move: 1    
[1 9] globdist: 1.00e+30    move: 0    
[2 0] globdist: 1.00e+30    move: 13264    
[2 1] globdist: 1.00e+30    move: 122    
[2 2] globdist: 1.00e-02    move: 2    
[2 3] globdist: 2.00e-02    move: 1    
[2 4] globdist: 1.00e+30    move: 2    
[2 5] globdist: 1.00e+30    move: 2    
[2 6] globdist: 1.00e+30    move: 2    
[2 7] globdist: 1.00e+30    move: 2    
[2 8] globdist: 1.00e+30    move: 2    
[2 9] globdist: 1.00e+30    move: 2    
[3 0] globdist: 1.00e+30    move: 13264    
[3 1] globdist: 1.00e+30    move: 122    
[3 2] globdist: 2.00e-02    move: 3    
[3 3] globdist: 2.00e-02    move: 2    
[3 4] globdist: 3.00e-02    move: 2    
[3 5] globdist: 2.80e-01    move: 1    
[3 6] globdist: 1.00e+30    move: 2    
[3 7] globdist: 1.00e+30    move: 2    
[3 8] globdist: 1.00e+30    move: 2    
[3 9] globdist: 1.00e+30    move: 2    
[4 0] globdist: 1.00e+30    move: 13264    
[4 1] globdist: 1.00e+30    move: 122    
[4 2] globdist: 1.00e+30    move: 2    
[4 3] globdist: 2.00e-02    move: 3    
[4 4] globdist: 2.00e-02    move: 2    
[4 5] globdist: 1.80e-01    move: 1    
[4 6] globdist: 1.00e+00    move: 1    
[4 7] globdist: 1.25e+00    move: 1    
[4 8] globdist: 1.00e+30    move: 2    
[4 9] globdist: 1.00e+30    move: 2    
[5 0] globdist: 1.00e+30    move: 13264    
[5 1] globdist: 1.00e+30    move: 122    
[5 2] globdist: 1.00e+30    move: 2    
[5 3] globdist: 1.80e-01    move: 3    
[5 4] globdist: 1.80e-01    move: 3    
[5 5] globdist: 2.00e-02    move: 2    
[5 6] globdist: 2.70e-01    move: 1    
[5 7] globdist: 4.30e-01    move: 1    
[5 8] globdist: 1.16e+00    move: 1    
[5 9] globdist: 1.57e+00    move: 1    
[6 0] globdist: 1.00e+30    move: 13264    
[6 1] globdist: 1.00e+30    move: 122    
[6 2] globdist: 1.00e+30    move: 2    
[6 3] globdist: 1.00e+30    move: 2    
[6 4] globdist: 9.90e-01    move: 3    
[6 5] globdist: 2.70e-01    move: 3    
[6 6] globdist: 2.00e-02    move: 2    
[6 7] globdist: 2.70e-01    move: 1    
[6 8] globdist: 1.24e+00    move: 2    
[6 9] globdist: 1.97e+00    move: 2    
[7 0] globdist: 1.00e+30    move: 13264    
[7 1] globdist: 1.00e+30    move: 122    
[7 2] globdist: 1.00e+30    move: 2    
[7 3] globdist: 1.00e+30    move: 2    
[7 4] globdist: 1.15e+00    move: 3    
[7 5] globdist: 4.30e-01    move: 3    
[7 6] globdist: 2.70e-01    move: 3    
[7 7] globdist: 2.00e-02    move: 2    
[7 8] globdist: 1.80e-01    move: 1    
[7 9] globdist: 5.90e-01    move: 1    
[8 0] globdist: 1.00e+30    move: 13264    
[8 1] globdist: 1.00e+30    move: 122    
[8 2] globdist: 1.00e+30    move: 2    
[8 3] globdist: 1.00e+30    move: 2    
[8 4] globdist: 18 6] globdist: 1.24e+00    move: 2    
[8 7] globdist: 1.80e-01    move: 3    
[8 8] globdist: 2.00e-02    move: 2    
[8 9] globdist: 2.00e-02    move: 1    
[9 0] globdist: 1.00e+30    move: 0    
[9 1] globdist: 1.00e+30    move: 0    
[9 2] globdist: 1.00e+30    move: 2    
[9 3] globdist: 1.00e+30    move: 2    
[9 4] globdist: 1.00e+30    move: 2    
[9 5] globdist: 1.56e+00    move: 3    
[9 6] globdist: 2.15e+00    move: 2    
[9 7] globdist: 6.80e-01    move: 3    
[9 8] globdist: 3.00e-02    move: 3    
[9 9] globdist: 3.00e-02    move: 2    
Move 9 9 2
Move 8 8 2
Move 7 7 2
Move 6 6 2
Move 5 5 2
Move 4 4 2
Move 3 3 2
Move 2 2 2
Move 1 1 2
2
Move 6 6 2
Move 5 5 2
Move 4 4 2
Move 3 3 2
Move 2 2 2
Move 1 1 2
2
